venue_id,venue_name,scraped_at,current_count,optimal_count,max_capacity,source_status
gym,健身中心,2026-06-30T04:29:22.276248+00:00,47,80,161,ok
pool,室內游泳池,2026-06-30T04:29:22.276248+00:00,13,50,130,ok
gym,健身中心,2026-06-30T04:30:00.000129+00:00,47,80,161,ok
pool,室內游泳池,2026-06-30T04:30:00.000129+00:00,13,50,130,ok
gym,健身中心,2026-06-30T04:40:00.000153+00:00,44,80,161,ok
pool,室內游泳池,2026-06-30T04:40:00.000153+00:00,16,50,130,ok
gym,健身中心,2026-06-30T04:50:00.000147+00:00,46,80,161,ok
pool,室內游泳池,2026-06-30T04:50:00.000147+00:00,13,50,130,ok
gym,健身中心,2026-06-30T05:00:00.000118+00:00,44,80,161,ok
pool,室內游泳池,2026-06-30T05:00:00.000118+00:00,17,50,130,ok
gym,健身中心,2026-06-30T05:10:00.000141+00:00,47,80,161,ok
pool,室內游泳池,2026-06-30T05:10:00.000141+00:00,17,50,130,ok
gym,健身中心,2026-06-30T05:20:00.000231+00:00,42,80,161,ok
pool,室內游泳池,2026-06-30T05:20:00.000231+00:00,16,50,130,ok
gym,健身中心,2026-06-30T05:30:00.000140+00:00,42,80,161,ok
pool,室內游泳池,2026-06-30T05:30:00.000140+00:00,18,50,130,ok
gym,健身中心,2026-06-30T05:40:00.000146+00:00,43,80,161,ok
pool,室內游泳池,2026-06-30T05:40:00.000146+00:00,17,50,130,ok
gym,健身中心,2026-06-30T05:50:00.000143+00:00,44,80,161,ok
pool,室內游泳池,2026-06-30T05:50:00.000143+00:00,17,50,130,ok
gym,健身中心,2026-06-30T06:00:00.000148+00:00,44,80,161,ok
pool,室內游泳池,2026-06-30T06:00:00.000148+00:00,22,50,130,ok
gym,健身中心,2026-06-30T06:10:00.000146+00:00,38,80,161,ok
pool,室內游泳池,2026-06-30T06:10:00.000146+00:00,22,50,130,ok
gym,健身中心,2026-06-30T06:20:00.000143+00:00,34,80,161,ok
pool,室內游泳池,2026-06-30T06:20:00.000143+00:00,21,50,130,ok
gym,健身中心,2026-06-30T06:30:00.000146+00:00,36,80,161,ok
pool,室內游泳池,2026-06-30T06:30:00.000146+00:00,20,50,130,ok
gym,健身中心,2026-06-30T06:40:00.000145+00:00,40,80,161,ok
pool,室內游泳池,2026-06-30T06:40:00.000145+00:00,20,50,130,ok
gym,健身中心,2026-06-30T06:50:00.000144+00:00,47,80,161,ok
pool,室內游泳池,2026-06-30T06:50:00.000144+00:00,20,50,130,ok
gym,健身中心,2026-06-30T07:00:00.000150+00:00,47,80,161,ok
pool,室內游泳池,2026-06-30T07:00:00.000150+00:00,16,50,130,ok
gym,健身中心,2026-06-30T07:10:00.000141+00:00,51,80,161,ok
pool,室內游泳池,2026-06-30T07:10:00.000141+00:00,18,50,130,ok
gym,健身中心,2026-06-30T07:20:00.000148+00:00,57,80,161,ok
pool,室內游泳池,2026-06-30T07:20:00.000148+00:00,20,50,130,ok
gym,健身中心,2026-06-30T07:30:00.000145+00:00,66,80,161,ok
pool,室內游泳池,2026-06-30T07:30:00.000145+00:00,16,50,130,ok
gym,健身中心,2026-06-30T07:40:00.000141+00:00,71,80,161,ok
pool,室內游泳池,2026-06-30T07:40:00.000141+00:00,16,50,130,ok
gym,健身中心,2026-06-30T07:50:00.000305+00:00,67,80,161,ok
pool,室內游泳池,2026-06-30T07:50:00.000305+00:00,18,50,130,ok
gym,健身中心,2026-06-30T08:00:00.000128+00:00,64,80,161,ok
pool,室內游泳池,2026-06-30T08:00:00.000128+00:00,15,50,130,ok
gym,健身中心,2026-06-30T08:10:00.000163+00:00,59,80,161,ok
pool,室內游泳池,2026-06-30T08:10:00.000163+00:00,18,50,130,ok
gym,健身中心,2026-06-30T08:20:00.000179+00:00,61,80,161,ok
pool,室內游泳池,2026-06-30T08:20:00.000179+00:00,19,50,130,ok
gym,健身中心,2026-06-30T08:30:00.000165+00:00,53,80,161,ok
pool,室內游泳池,2026-06-30T08:30:00.000165+00:00,21,50,130,ok
gym,健身中心,2026-06-30T08:40:00.000165+00:00,54,80,161,ok
pool,室內游泳池,2026-06-30T08:40:00.000165+00:00,22,50,130,ok
gym,健身中心,2026-06-30T08:50:00.000167+00:00,51,80,161,ok
pool,室內游泳池,2026-06-30T08:50:00.000167+00:00,25,50,130,ok
gym,健身中心,2026-06-30T09:00:00.000159+00:00,54,80,161,ok
pool,室內游泳池,2026-06-30T09:00:00.000159+00:00,27,50,130,ok
gym,健身中心,2026-06-30T09:10:00.000136+00:00,54,80,161,ok
pool,室內游泳池,2026-06-30T09:10:00.000136+00:00,23,50,130,ok
gym,健身中心,2026-06-30T09:20:00.000138+00:00,57,80,161,ok
pool,室內游泳池,2026-06-30T09:20:00.000138+00:00,25,50,130,ok
gym,健身中心,2026-06-30T09:30:00.000133+00:00,58,80,161,ok
pool,室內游泳池,2026-06-30T09:30:00.000133+00:00,24,50,130,ok
gym,健身中心,2026-06-30T09:40:00.000144+00:00,62,80,161,ok
pool,室內游泳池,2026-06-30T09:40:00.000144+00:00,21,50,130,ok
gym,健身中心,2026-06-30T09:50:00.000176+00:00,79,80,161,ok
pool,室內游泳池,2026-06-30T09:50:00.000176+00:00,21,50,130,ok
gym,健身中心,2026-06-30T10:00:00.000156+00:00,77,80,161,ok
pool,室內游泳池,2026-06-30T10:00:00.000156+00:00,20,50,130,ok
gym,健身中心,2026-06-30T10:10:00.000156+00:00,82,80,161,ok
pool,室內游泳池,2026-06-30T10:10:00.000156+00:00,21,50,130,ok
gym,健身中心,2026-06-30T10:20:00.000224+00:00,78,80,161,ok
pool,室內游泳池,2026-06-30T10:20:00.000224+00:00,20,50,130,ok
gym,健身中心,2026-06-30T10:30:00.000135+00:00,76,80,161,ok
pool,室內游泳池,2026-06-30T10:30:00.000135+00:00,23,50,130,ok
gym,健身中心,2026-06-30T10:40:00.000161+00:00,68,80,161,ok
pool,室內游泳池,2026-06-30T10:40:00.000161+00:00,22,50,130,ok
gym,健身中心,2026-06-30T10:50:00.000137+00:00,73,80,161,ok
pool,室內游泳池,2026-06-30T10:50:00.000137+00:00,23,50,130,ok
gym,健身中心,2026-06-30T11:00:00.000192+00:00,71,80,161,ok
pool,室內游泳池,2026-06-30T11:00:00.000192+00:00,27,50,130,ok
